time_s,signal
0.000,93.5374
0.200,101.6195
0.400,91.4963
0.600,101.4740
0.800,88.7003
1.000,99.0021
1.200,95.0879
1.400,94.7802
1.600,100.7733
1.800,91.8691
2.000,92.1561
2.200,88.8311
2.400,94.7936
2.600,99.4200
2.800,96.9661
3.000,94.6771
3.200,100.5921
3.400,101.5844
3.600,94.6074
3.800,93.3979
4.000,99.4924
4.200,102.1664
4.400,96.6832
4.600,94.6325
4.800,100.5148
5.000,100.5653
5.200,93.4907
5.400,102.4824
5.600,97.4306
5.800,89.5411
6.000,99.7851
6.200,101.0066
6.400,91.5097
6.600,101.9936
6.800,102.7213
7.000,91.0271
7.200,102.3049
7.400,95.2240
7.600,102.0671
7.800,101.4640
8.000,92.3173
8.200,94.6476
8.400,100.2820
8.600,101.9180
8.800,98.8865
9.000,98.4268
9.200,99.5543
9.400,96.7202
9.600,100.1489
9.800,101.9920
10.000,96.3916
10.200,96.1676
10.400,97.4081
10.600,100.9209
10.800,95.8573
11.000,98.1623
11.200,101.7613
11.400,102.1429
11.600,101.0476
11.800,90.9741
12.000,94.3253
12.200,92.9394
12.400,92.9024
12.600,91.3452
12.800,102.9057
13.000,102.7072
13.200,102.9440
13.400,95.6547
13.600,93.4534
13.800,103.9546
14.000,93.0371
14.200,105.3630
14.400,92.1520
14.600,104.4981
14.800,101.7645
15.000,97.4541
15.200,103.4794
15.400,100.3302
15.600,98.5109
15.800,94.0946
16.000,93.0883
16.200,94.1244
16.400,95.8505
16.600,97.2283
16.800,97.8484
17.000,93.8489
17.200,94.3302
17.400,105.3252
17.600,94.8947
17.800,93.4556
18.000,95.2439
18.200,97.0032
18.400,105.0253
18.600,97.1144
18.800,98.4895
19.000,93.7422
19.200,99.2926
19.400,97.9616
19.600,104.1051
19.800,95.4080
20.000,93.1317
20.200,93.8292
20.400,97.5760
20.600,105.8063
20.800,101.8693
21.000,99.9277
21.200,100.5063
21.400,104.9839
21.600,96.9577
21.800,93.9465
22.000,105.7508
22.200,94.4977
22.400,105.7768
22.600,98.5445
22.800,97.5988
23.000,107.3679
23.200,97.3484
23.400,105.6976
23.600,95.1042
23.800,105.9371
24.000,97.8062
24.200,96.8724
24.400,104.1567
24.600,100.3510
24.800,100.9656
25.000,94.4946
25.200,105.3860
25.400,95.8819
25.600,98.8368
25.800,99.6818
26.000,96.4944
26.200,96.8121
26.400,98.4248
26.600,96.7076
26.800,99.1108
27.000,104.0971
27.200,106.6605
27.400,98.1679
27.600,99.7596
27.800,103.5265
28.000,96.8065
28.200,96.3166
28.400,108.0390
28.600,100.6017
28.800,99.1810
29.000,97.5402
29.200,98.6016
29.400,107.8494
29.600,100.5435
29.800,98.4395
30.000,97.0320
30.200,105.7893
30.400,97.9877
30.600,103.4879
30.800,99.2140
31.000,100.2747
31.200,96.6821
31.400,105.7342
31.600,105.2825
31.800,108.4250
32.000,96.3055
32.200,95.5193
32.400,104.7525
32.600,104.8685
32.800,100.5189
33.000,95.6756
33.200,104.9202
33.400,103.5155
33.600,103.3184
33.800,99.1768
34.000,102.1284
34.200,105.5776
34.400,107.6128
34.600,96.7085
34.800,108.9922
35.000,96.0559
35.200,108.8693
35.400,105.1268
35.600,102.1761
35.800,106.4132
36.000,106.1715
36.200,97.2747
36.400,108.8185
36.600,98.6508
36.800,108.5336
37.000,101.1244
37.200,107.1962
37.400,101.5094
37.600,107.8133
37.800,95.7151
38.000,106.7225
38.200,109.0100
38.400,105.0690
38.600,104.8535
38.800,103.8736
39.000,109.0570
39.200,98.7036
39.400,109.0475
39.600,104.1362
39.800,109.3196
40.000,100.2394
40.200,99.6412
40.400,109.5702
40.600,101.1118
40.800,107.0671
41.000,98.6188
41.200,101.0810
41.400,101.4887
41.600,105.0142
41.800,97.0483
42.000,103.9934
42.200,109.2786
42.400,107.0741
42.600,106.6320
42.800,107.0232
43.000,108.2697
43.200,98.1424
43.400,102.3334
43.600,98.2383
43.800,100.2692
44.000,109.1021
44.200,99.5489
44.400,107.1040
44.600,98.2550
44.800,101.1022
45.000,108.7933
45.200,103.2062
45.400,97.3367
45.600,100.3733
45.800,106.3675
46.000,109.7456
46.200,100.7477
46.400,103.4246
46.600,106.9777
46.800,109.3976
47.000,99.5835
47.200,101.9652
47.400,105.7742
47.600,107.6312
47.800,104.5081
48.000,104.3933
48.200,108.7789
48.400,106.0800
48.600,107.1453
48.800,104.1983
49.000,110.1708
49.200,106.0606
49.400,104.3743
49.600,103.1183
49.800,102.3968
50.000,97.8306
50.200,98.2492
50.400,104.3973
50.600,96.5777
50.800,106.6807
51.000,99.7587
51.200,106.9856
51.400,106.1786
51.600,104.4548
51.800,98.1480
52.000,107.0279
52.200,106.4105
52.400,102.5911
52.600,101.0189
52.800,102.4812
53.000,97.3339
53.200,102.2790
53.400,101.9282
53.600,100.2086
53.800,108.1323
54.000,98.8244
54.200,101.7037
54.400,100.3903
54.600,109.5241
54.800,102.8183
55.000,103.1940
55.200,106.5975
55.400,98.7819
55.600,102.2015
55.800,100.6745
56.000,101.3715
56.200,107.3279
56.400,102.8197
56.600,102.6254
56.800,98.6535
57.000,108.3750
57.200,108.5625
57.400,104.1013
57.600,107.9063
57.800,99.5804
58.000,101.6801
58.200,96.4122
58.400,100.2740
58.600,107.1825
58.800,101.3718
59.000,107.3334
59.200,98.6227
59.400,99.5886
59.600,102.2392
59.800,100.5627
60.000,96.8055
60.200,109.8823
60.400,103.6988
60.600,98.6460
60.800,104.9953
61.000,100.2206
61.200,108.9473
61.400,99.0869
61.600,103.4311
61.800,98.5869
62.000,101.5732
62.200,98.8613
62.400,96.4187
62.600,105.8712
62.800,109.4086
63.000,98.0552
63.200,97.9321
63.400,100.7454
63.600,104.7156
63.800,96.8439
64.000,107.6572
64.200,109.3011
64.400,109.2991
64.600,103.5321
64.800,97.8242
65.000,99.9213
65.200,106.6428
65.400,104.8729
65.600,104.6688
65.800,97.3519
66.000,108.6591
66.200,107.3850
66.400,101.8699
66.600,101.4445
66.800,98.1486
67.000,95.8871
67.200,106.8045
67.400,99.5363
67.600,103.5620
67.800,108.9672
68.000,105.9650
68.200,100.9389
68.400,106.1588
68.600,102.6067
68.800,103.3826
69.000,97.5024
69.200,99.1563
69.400,102.6771
69.600,109.3999
69.800,95.7245
70.000,103.9621
70.200,100.5290
70.400,100.6376
70.600,103.3739
70.800,106.0846
71.000,101.3913
71.200,97.4970
71.400,97.0949
71.600,100.8152
71.800,108.7998
72.000,103.0449
72.200,98.9648
72.400,106.2756
72.600,97.7737
72.800,98.6218
73.000,101.4696
73.200,102.9236
73.400,102.9592
73.600,99.0195
73.800,101.8694
74.000,100.1127
74.200,103.4585
74.400,105.5701
74.600,104.4212
74.800,99.7969
75.000,103.5630
75.200,106.9908
75.400,106.4270
75.600,94.9768
75.800,98.1095
76.000,99.3293
76.200,101.5781
76.400,103.9792
76.600,104.6786
76.800,99.8513
77.000,95.5617
77.200,105.1642
77.400,98.3530
77.600,105.2156
77.800,104.4014
78.000,104.1546
78.200,94.2559
78.400,101.7808
78.600,95.4974
78.800,107.1796
79.000,94.5867
79.200,99.3852
79.400,100.8377
79.600,99.6279
79.800,96.3739
80.000,107.4462
80.200,105.3474
80.400,104.4040
80.600,107.6635
80.800,101.7214
81.000,100.8459
81.200,104.1798
81.400,95.3615
81.600,103.5752
81.800,97.5797
82.000,105.1379
82.200,99.4497
82.400,105.0960
82.600,98.8002
82.800,105.2974
83.000,93.7933
83.200,94.9056
83.400,103.3561
83.600,98.0189
83.800,101.2587
84.000,107.0064
84.200,106.7668
84.400,104.7797
84.600,94.3612
84.800,106.5095
85.000,102.7479
85.200,94.8151
85.400,98.1600
85.600,103.5870
85.800,104.6566
86.000,100.7182
86.200,103.6205
86.400,106.4929
86.600,97.8252
86.800,100.5927
87.000,103.1621
87.200,101.9961
87.400,103.2526
87.600,94.8521
87.800,101.6103
88.000,101.0693
88.200,102.6217
88.400,95.2591
88.600,99.2715
88.800,95.1774
89.000,96.1119
